developer,month,day_iso,sampled_commits,reported_commits,unique_repos,switches,effective_repos
steipete,2025-12,2025-12-16,10,10,1,0,
steipete,2025-12,2025-12-17,324,324,16,177,
steipete,2025-12,2025-12-18,282,282,12,172,
steipete,2025-12,2025-12-19,339,339,24,222,
steipete,2025-12,2025-12-20,331,331,11,143,
steipete,2025-12,2025-12-21,117,117,5,45,
steipete,2025-12,2025-12-22,94,94,5,54,
steipete,2025-12,2025-12-23,211,211,9,102,
steipete,2025-12,2025-12-24,209,209,8,85,
steipete,2025-12,2025-12-25,230,230,12,139,
steipete,2025-12,2025-12-26,342,342,13,213,
steipete,2025-12,2025-12-27,298,298,18,172,
steipete,2025-12,2025-12-28,496,496,17,294,
steipete,2025-12,2025-12-29,227,227,10,156,
steipete,2025-12,2025-12-30,418,418,13,212,
steipete,2025-12,2025-12-31,265,265,12,140,
steipete,2026-01,2026-01-01,260,260,33,141,
steipete,2026-01,2026-01-02,226,226,10,85,
steipete,2026-01,2026-01-03,243,243,9,70,
steipete,2026-01,2026-01-04,238,238,21,91,
steipete,2026-01,2026-01-05,187,187,6,55,
steipete,2026-01,2026-01-06,209,209,4,39,
steipete,2026-01,2026-01-07,232,232,8,93,
steipete,2026-01,2026-01-08,349,349,5,90,
steipete,2026-01,2026-01-09,469,469,13,80,
steipete,2026-01,2026-01-10,308,308,9,68,
steipete,2026-01,2026-01-11,208,208,8,60,
steipete,2026-01,2026-01-12,343,343,5,80,
steipete,2026-01,2026-01-13,206,206,5,54,
steipete,2026-01,2026-01-14,62,62,2,2,
steipete,2026-01,2026-01-15,233,233,10,27,
steipete,2026-01,2026-01-16,254,254,10,93,
steipete,2026-01,2026-01-17,403,403,7,189,
steipete,2026-01,2026-01-18,326,326,13,81,
steipete,2026-01,2026-01-19,160,160,10,49,
steipete,2026-01,2026-01-20,248,248,7,94,
steipete,2026-01,2026-01-21,236,236,7,59,
steipete,2026-01,2026-01-22,234,234,9,92,
steipete,2026-01,2026-01-23,169,169,7,27,
steipete,2026-01,2026-01-24,207,207,8,49,
steipete,2026-01,2026-01-25,95,95,2,5,
steipete,2026-01,2026-01-26,34,34,2,1,
steipete,2026-01,2026-01-27,41,41,2,6,
steipete,2026-01,2026-01-28,14,14,3,6,
steipete,2026-01,2026-01-29,5,5,1,0,
steipete,2026-01,2026-01-30,36,36,5,17,
steipete,2026-01,2026-01-31,25,25,5,10,
steipete,2026-02,2026-02-01,22,22,2,1,
steipete,2026-02,2026-02-02,41,41,2,14,
steipete,2026-02,2026-02-03,22,22,3,14,
steipete,2026-02,2026-02-04,33,33,3,6,
steipete,2026-02,2026-02-05,18,18,3,4,
steipete,2026-02,2026-02-06,12,12,3,2,
steipete,2026-02,2026-02-07,36,36,5,17,
steipete,2026-02,2026-02-09,17,17,3,6,
steipete,2026-02,2026-02-10,4,4,2,1,
steipete,2026-02,2026-02-11,4,4,1,0,
steipete,2026-02,2026-02-12,11,11,1,0,
steipete,2026-02,2026-02-13,200,200,7,102,
steipete,2026-02,2026-02-14,535,535,8,119,
steipete,2026-02,2026-02-15,487,487,7,39,
steipete,2026-02,2026-02-16,537,537,6,71,
steipete,2026-02,2026-02-17,77,77,3,4,
steipete,2026-02,2026-02-18,299,299,3,6,
steipete,2026-02,2026-02-19,234,234,2,2,
steipete,2026-02,2026-02-21,317,317,2,4,
steipete,2026-02,2026-02-22,630,630,2,6,
steipete,2026-02,2026-02-23,109,109,2,2,
steipete,2026-02,2026-02-24,171,171,1,0,
steipete,2026-02,2026-02-25,90,90,2,8,
steipete,2026-02,2026-02-26,213,213,3,12,
steipete,2026-02,2026-02-27,7,7,1,0,
steipete,2026-03,2026-03-01,26,26,1,0,
steipete,2026-03,2026-03-02,467,467,3,20,
steipete,2026-03,2026-03-03,184,184,3,22,
steipete,2026-03,2026-03-05,4,4,1,0,
steipete,2026-03,2026-03-06,1,1,1,0,
steipete,2026-03,2026-03-07,328,328,9,139,
steipete,2026-03,2026-03-08,427,427,12,171,
steipete,2026-03,2026-03-09,149,149,10,72,
steipete,2026-03,2026-03-10,23,23,1,0,
steipete,2026-03,2026-03-11,39,39,3,6,
steipete,2026-03,2026-03-12,61,61,6,23,
steipete,2026-03,2026-03-13,617,617,13,105,
steipete,2026-03,2026-03-14,176,176,5,12,
steipete,2026-03,2026-03-15,28,28,1,0,
steipete,2026-03,2026-03-16,169,169,5,27,
steipete,2026-03,2026-03-17,329,329,3,12,
steipete,2026-03,2026-03-18,43,43,1,0,
steipete,2026-03,2026-03-19,18,18,1,0,
steipete,2026-03,2026-03-20,33,33,3,6,
steipete,2026-03,2026-03-21,16,16,2,5,
steipete,2026-03,2026-03-22,286,286,3,46,
steipete,2026-03,2026-03-23,200,200,2,18,
steipete,2026-03,2026-03-24,147,147,4,24,
steipete,2026-03,2026-03-25,63,63,1,0,
steipete,2026-03,2026-03-26,115,115,3,13,
steipete,2026-03,2026-03-27,244,244,2,6,
steipete,2026-03,2026-03-28,295,295,5,16,
steipete,2026-03,2026-03-29,130,130,4,14,
steipete,2026-03,2026-03-30,14,14,1,0,
steipete,2026-03,2026-03-31,105,105,3,6,
steipete,2026-04,2026-04-01,107,107,1,0,
steipete,2026-04,2026-04-02,71,71,3,6,
steipete,2026-04,2026-04-03,303,303,2,6,
steipete,2026-04,2026-04-04,643,643,3,8,
steipete,2026-04,2026-04-05,366,366,2,30,
steipete,2026-04,2026-04-06,625,625,2,12,
steipete,2026-04,2026-04-07,601,601,4,58,
steipete,2026-04,2026-04-08,256,256,6,29,
steipete,2026-04,2026-04-09,70,70,2,2,
steipete,2026-04,2026-04-10,329,329,1,0,
steipete,2026-04,2026-04-11,205,205,1,0,
steipete,2026-04,2026-04-12,52,52,1,0,
steipete,2026-04,2026-04-13,26,26,1,0,
steipete,2026-04,2026-04-14,49,49,2,2,
steipete,2026-04,2026-04-15,37,37,1,0,
steipete,2026-04,2026-04-16,41,41,1,0,
steipete,2026-04,2026-04-17,181,181,1,0,
steipete,2026-04,2026-04-18,236,236,4,39,
steipete,2026-04,2026-04-19,106,106,1,0,
steipete,2026-04,2026-04-20,521,521,5,61,
steipete,2026-04,2026-04-21,224,224,5,75,
steipete,2026-04,2026-04-22,292,292,6,47,
steipete,2026-04,2026-04-23,464,464,4,40,
steipete,2026-04,2026-04-24,429,429,5,94,
steipete,2026-04,2026-04-25,535,535,9,117,
steipete,2026-04,2026-04-26,358,358,9,85,
steipete,2026-04,2026-04-27,840,840,58,355,
steipete,2026-04,2026-04-28,537,537,15,194,
steipete,2026-04,2026-04-29,490,490,8,200,
steipete,2026-04,2026-04-30,241,241,9,119,
steveyegge,2025-10,2025-10-12,16,16,1,0,
steveyegge,2025-10,2025-10-13,12,12,1,0,
steveyegge,2025-10,2025-10-14,58,58,1,0,
steveyegge,2025-10,2025-10-15,46,46,2,4,
steveyegge,2025-10,2025-10-16,67,67,2,2,
steveyegge,2025-10,2025-10-17,40,40,2,2,
steveyegge,2025-10,2025-10-18,40,40,2,2,
steveyegge,2025-10,2025-10-19,15,15,1,0,
steveyegge,2025-10,2025-10-20,24,24,2,2,
steveyegge,2025-10,2025-10-21,12,12,1,0,
steveyegge,2025-10,2025-10-23,3,3,1,0,
steveyegge,2025-10,2025-10-24,1,1,1,0,
steveyegge,2025-10,2025-10-31,1,1,1,0,
steveyegge,2025-11,2025-11-04,3,3,1,0,
steveyegge,2025-11,2025-11-20,3,3,1,0,
steveyegge,2025-11,2025-11-25,46,46,1,0,
steveyegge,2025-11,2025-11-26,40,40,1,0,
steveyegge,2025-11,2025-11-27,76,76,1,0,
steveyegge,2025-11,2025-11-28,21,21,1,0,
steveyegge,2025-11,2025-11-29,126,126,1,0,
steveyegge,2025-11,2025-11-30,100,100,1,0,
steveyegge,2025-12,2025-12-01,23,23,1,0,
steveyegge,2025-12,2025-12-02,25,25,1,0,
steveyegge,2025-12,2025-12-03,23,23,1,0,
steveyegge,2025-12,2025-12-04,11,11,1,0,
steveyegge,2025-12,2025-12-05,10,10,1,0,
steveyegge,2025-12,2025-12-06,5,5,1,0,
steveyegge,2025-12,2025-12-07,15,15,1,0,
steveyegge,2025-12,2025-12-12,21,21,1,0,
steveyegge,2025-12,2025-12-13,24,24,1,0,
steveyegge,2025-12,2025-12-14,27,27,1,0,
steveyegge,2025-12,2025-12-15,94,94,1,0,
steveyegge,2025-12,2025-12-16,104,104,2,24,
steveyegge,2025-12,2025-12-17,100,100,2,29,
steveyegge,2025-12,2025-12-18,105,105,2,27,
steveyegge,2025-12,2025-12-19,149,149,2,30,
steveyegge,2025-12,2025-12-20,131,131,2,30,
steveyegge,2025-12,2025-12-21,200,200,3,65,
steveyegge,2025-12,2025-12-22,378,378,3,61,
steveyegge,2025-12,2025-12-23,390,390,2,106,
steveyegge,2025-12,2025-12-24,231,231,2,69,
steveyegge,2025-12,2025-12-25,210,210,2,78,
steveyegge,2025-12,2025-12-26,194,194,2,65,
steveyegge,2025-12,2025-12-27,127,127,2,39,
steveyegge,2025-12,2025-12-28,172,172,2,57,
steveyegge,2025-12,2025-12-29,180,180,2,63,
steveyegge,2025-12,2025-12-30,257,257,2,42,
steveyegge,2025-12,2025-12-31,267,267,2,70,
steveyegge,2026-01,2026-01-01,39,39,2,21,
steveyegge,2026-01,2026-01-02,145,145,2,49,
steveyegge,2026-01,2026-01-03,92,92,2,16,
steveyegge,2026-01,2026-01-04,78,78,2,25,
steveyegge,2026-01,2026-01-05,74,74,2,21,
steveyegge,2026-01,2026-01-06,60,60,2,10,
steveyegge,2026-01,2026-01-07,81,81,2,32,
steveyegge,2026-01,2026-01-08,87,87,2,14,
steveyegge,2026-01,2026-01-09,49,49,2,14,
steveyegge,2026-01,2026-01-10,59,59,2,19,
steveyegge,2026-01,2026-01-11,103,103,2,16,
steveyegge,2026-01,2026-01-12,176,176,2,39,
steveyegge,2026-01,2026-01-13,76,76,2,23,
steveyegge,2026-01,2026-01-14,11,11,2,6,
steveyegge,2026-01,2026-01-15,32,32,2,6,
steveyegge,2026-01,2026-01-16,24,24,2,9,
steveyegge,2026-01,2026-01-17,81,81,2,36,
steveyegge,2026-01,2026-01-18,1,1,1,0,
steveyegge,2026-01,2026-01-19,9,9,2,4,
steveyegge,2026-01,2026-01-20,6,6,1,0,
steveyegge,2026-01,2026-01-21,54,54,2,14,
steveyegge,2026-01,2026-01-22,47,47,2,16,
steveyegge,2026-01,2026-01-23,12,12,2,1,
steveyegge,2026-01,2026-01-24,11,11,2,3,
steveyegge,2026-01,2026-01-25,26,26,2,8,
steveyegge,2026-01,2026-01-26,15,15,2,7,
steveyegge,2026-01,2026-01-27,50,50,2,11,
steveyegge,2026-01,2026-01-28,5,5,2,2,
steveyegge,2026-01,2026-01-29,34,34,2,1,
steveyegge,2026-01,2026-01-30,5,5,2,1,
steveyegge,2026-01,2026-01-31,20,20,2,3,
steveyegge,2026-02,2026-02-01,8,8,2,1,
steveyegge,2026-02,2026-02-02,8,8,2,6,
steveyegge,2026-02,2026-02-03,41,41,2,15,
steveyegge,2026-02,2026-02-05,64,64,2,16,
steveyegge,2026-02,2026-02-06,68,68,2,20,
steveyegge,2026-02,2026-02-07,78,78,2,37,
steveyegge,2026-02,2026-02-08,234,234,2,50,
steveyegge,2026-02,2026-02-09,91,91,2,21,
steveyegge,2026-02,2026-02-10,111,111,2,37,
steveyegge,2026-02,2026-02-11,34,34,2,9,
steveyegge,2026-02,2026-02-12,32,32,2,11,
steveyegge,2026-02,2026-02-13,6,6,2,1,
steveyegge,2026-02,2026-02-14,67,67,2,15,
steveyegge,2026-02,2026-02-15,80,80,2,30,
steveyegge,2026-02,2026-02-16,64,64,2,21,
steveyegge,2026-02,2026-02-17,27,27,2,9,
steveyegge,2026-02,2026-02-18,30,30,2,10,
steveyegge,2026-02,2026-02-19,61,61,2,11,
steveyegge,2026-02,2026-02-20,39,39,2,9,
steveyegge,2026-02,2026-02-21,77,77,3,22,
steveyegge,2026-02,2026-02-22,62,62,2,17,
steveyegge,2026-02,2026-02-23,135,135,2,50,
steveyegge,2026-02,2026-02-24,88,88,2,12,
steveyegge,2026-02,2026-02-25,69,69,2,24,
steveyegge,2026-02,2026-02-26,92,92,2,24,
steveyegge,2026-02,2026-02-27,111,111,2,29,
steveyegge,2026-02,2026-02-28,197,197,2,57,
steveyegge,2026-03,2026-03-01,351,351,3,90,
steveyegge,2026-03,2026-03-02,164,164,2,59,
steveyegge,2026-03,2026-03-03,81,81,3,34,
steveyegge,2026-03,2026-03-04,63,63,3,13,
steveyegge,2026-03,2026-03-05,95,95,4,24,
steveyegge,2026-03,2026-03-06,45,45,3,7,
steveyegge,2026-03,2026-03-08,36,36,2,5,
steveyegge,2026-03,2026-03-09,23,23,2,3,
steveyegge,2026-03,2026-03-10,63,63,2,16,
steveyegge,2026-03,2026-03-11,82,82,2,16,
steveyegge,2026-03,2026-03-12,75,75,2,18,
steveyegge,2026-03,2026-03-13,27,27,2,1,
steveyegge,2026-03,2026-03-14,41,41,2,1,
steveyegge,2026-03,2026-03-15,35,35,2,3,
steveyegge,2026-03,2026-03-16,24,24,2,5,
steveyegge,2026-03,2026-03-17,36,36,2,11,
steveyegge,2026-03,2026-03-18,30,30,2,12,
steveyegge,2026-03,2026-03-19,19,19,2,5,
steveyegge,2026-03,2026-03-20,19,19,2,4,
steveyegge,2026-03,2026-03-21,92,92,2,23,
steveyegge,2026-03,2026-03-22,9,9,2,3,
steveyegge,2026-03,2026-03-23,21,21,2,2,
steveyegge,2026-03,2026-03-24,3,3,2,1,
steveyegge,2026-03,2026-03-26,1,1,1,0,
steveyegge,2026-03,2026-03-27,59,59,2,4,
steveyegge,2026-03,2026-03-28,15,15,2,4,
steveyegge,2026-03,2026-03-29,5,5,3,2,
steveyegge,2026-03,2026-03-30,5,5,2,2,
steveyegge,2026-03,2026-03-31,27,27,2,9,
steveyegge,2026-04,2026-04-03,41,41,2,10,
steveyegge,2026-04,2026-04-04,4,4,1,0,
steveyegge,2026-04,2026-04-12,5,5,1,0,
steveyegge,2026-04,2026-04-13,1,1,1,0,
steveyegge,2026-04,2026-04-15,4,4,2,2,
steveyegge,2026-04,2026-04-20,1,1,1,0,
steveyegge,2026-04,2026-04-22,3,3,1,0,
teamchong,2025-11,2025-11-09,35,35,1,0,
teamchong,2025-11,2025-11-10,12,12,1,0,
teamchong,2025-11,2025-11-11,8,8,1,0,
teamchong,2025-11,2025-11-12,1,1,1,0,
teamchong,2025-11,2025-11-13,40,40,1,0,
teamchong,2025-11,2025-11-14,14,14,1,0,
teamchong,2025-11,2025-11-15,5,5,1,0,
teamchong,2025-11,2025-11-16,28,28,1,0,
teamchong,2025-11,2025-11-17,33,33,1,0,
teamchong,2025-11,2025-11-18,10,10,1,0,
teamchong,2025-11,2025-11-19,44,44,1,0,
teamchong,2025-11,2025-11-20,44,44,1,0,
teamchong,2025-11,2025-11-21,12,12,1,0,
teamchong,2025-11,2025-11-22,16,16,1,0,
teamchong,2025-11,2025-11-23,65,65,1,0,
teamchong,2025-11,2025-11-24,113,113,1,0,
teamchong,2025-11,2025-11-25,127,127,1,0,
teamchong,2025-11,2025-11-26,32,32,1,0,
teamchong,2025-11,2025-11-27,43,43,1,0,
teamchong,2025-11,2025-11-28,135,135,1,0,
teamchong,2025-11,2025-11-29,25,25,1,0,
teamchong,2025-11,2025-11-30,5,5,1,0,
teamchong,2025-12,2025-12-01,55,55,1,0,
teamchong,2025-12,2025-12-02,188,188,1,0,
teamchong,2025-12,2025-12-03,92,92,1,0,
teamchong,2025-12,2025-12-04,20,20,1,0,
teamchong,2025-12,2025-12-05,111,111,1,0,
teamchong,2025-12,2025-12-06,25,25,1,0,
teamchong,2025-12,2025-12-07,99,99,2,17,
teamchong,2025-12,2025-12-08,63,63,3,27,
teamchong,2025-12,2025-12-09,114,114,3,54,
teamchong,2025-12,2025-12-10,197,197,3,90,
teamchong,2025-12,2025-12-11,239,239,3,75,
teamchong,2025-12,2025-12-12,258,258,2,83,
teamchong,2025-12,2025-12-13,186,186,3,97,
teamchong,2025-12,2025-12-14,111,111,4,73,
teamchong,2025-12,2025-12-15,159,159,4,89,
teamchong,2025-12,2025-12-16,100,100,4,59,
teamchong,2025-12,2025-12-17,295,295,3,154,
teamchong,2025-12,2025-12-18,139,139,3,55,
teamchong,2025-12,2025-12-19,82,82,3,15,
teamchong,2025-12,2025-12-20,62,62,3,33,
teamchong,2025-12,2025-12-21,35,35,3,17,
teamchong,2025-12,2025-12-22,27,27,3,8,
teamchong,2025-12,2025-12-23,13,13,3,6,
teamchong,2025-12,2025-12-24,3,3,3,2,
teamchong,2025-12,2025-12-25,20,20,4,14,
teamchong,2025-12,2025-12-26,93,93,4,50,
teamchong,2025-12,2025-12-27,66,66,4,39,
teamchong,2025-12,2025-12-28,64,64,3,18,
teamchong,2025-12,2025-12-29,115,115,3,46,
teamchong,2025-12,2025-12-30,99,99,3,51,
teamchong,2025-12,2025-12-31,17,17,2,6,
teamchong,2026-01,2026-01-01,42,42,3,20,
teamchong,2026-01,2026-01-02,217,217,4,115,
teamchong,2026-01,2026-01-03,33,33,2,10,
teamchong,2026-01,2026-01-04,15,15,2,4,
teamchong,2026-01,2026-01-05,10,10,1,0,
teamchong,2026-01,2026-01-06,12,12,2,1,
teamchong,2026-01,2026-01-07,6,6,4,5,
teamchong,2026-01,2026-01-08,38,38,4,20,
teamchong,2026-01,2026-01-09,27,27,3,15,
teamchong,2026-01,2026-01-10,78,78,3,43,
teamchong,2026-01,2026-01-11,50,50,4,19,
teamchong,2026-01,2026-01-12,43,43,3,14,
teamchong,2026-01,2026-01-13,84,84,3,29,
teamchong,2026-01,2026-01-14,21,21,2,3,
teamchong,2026-01,2026-01-15,12,12,2,2,
teamchong,2026-01,2026-01-16,7,7,1,0,
teamchong,2026-01,2026-01-17,6,6,1,0,
teamchong,2026-01,2026-01-18,23,23,1,0,
teamchong,2026-01,2026-01-19,25,25,2,2,
teamchong,2026-01,2026-01-20,41,41,2,11,
teamchong,2026-01,2026-01-21,75,75,2,24,
teamchong,2026-01,2026-01-22,71,71,2,24,
teamchong,2026-01,2026-01-23,69,69,2,17,
teamchong,2026-01,2026-01-24,33,33,2,5,
teamchong,2026-01,2026-01-25,58,58,2,25,
teamchong,2026-01,2026-01-26,45,45,2,7,
teamchong,2026-01,2026-01-27,8,8,1,0,
teamchong,2026-01,2026-01-28,11,11,2,1,
teamchong,2026-01,2026-01-29,45,45,2,6,
teamchong,2026-01,2026-01-30,62,62,1,0,
teamchong,2026-01,2026-01-31,16,16,1,0,
teamchong,2026-02,2026-02-01,80,80,2,2,
teamchong,2026-02,2026-02-02,22,22,2,6,
teamchong,2026-02,2026-02-03,33,33,2,10,
teamchong,2026-02,2026-02-04,24,24,2,5,
teamchong,2026-02,2026-02-05,18,18,2,4,
teamchong,2026-02,2026-02-06,13,13,2,1,
teamchong,2026-02,2026-02-07,7,7,1,0,
teamchong,2026-02,2026-02-08,10,10,2,2,
teamchong,2026-02,2026-02-09,23,23,2,6,
teamchong,2026-02,2026-02-10,25,25,2,3,
teamchong,2026-02,2026-02-11,23,23,1,0,
teamchong,2026-02,2026-02-12,3,3,1,0,
teamchong,2026-02,2026-02-13,2,2,1,0,
teamchong,2026-02,2026-02-14,11,11,2,6,
teamchong,2026-02,2026-02-15,21,21,1,0,
teamchong,2026-02,2026-02-16,123,123,2,45,
teamchong,2026-02,2026-02-17,41,41,3,9,
teamchong,2026-02,2026-02-18,25,25,2,12,
teamchong,2026-02,2026-02-19,1,1,1,0,
teamchong,2026-02,2026-02-20,3,3,2,1,
teamchong,2026-02,2026-02-21,1,1,1,0,
teamchong,2026-02,2026-02-22,3,3,1,0,
teamchong,2026-02,2026-02-23,2,2,1,0,
teamchong,2026-02,2026-02-24,8,8,2,2,
teamchong,2026-03,2026-03-02,6,6,1,0,
teamchong,2026-03,2026-03-03,31,31,2,10,
teamchong,2026-03,2026-03-04,43,43,3,18,
teamchong,2026-03,2026-03-05,76,76,3,35,
teamchong,2026-03,2026-03-06,116,116,4,81,
teamchong,2026-03,2026-03-07,91,91,4,43,
teamchong,2026-03,2026-03-08,111,111,5,61,
teamchong,2026-03,2026-03-09,89,89,5,38,
teamchong,2026-03,2026-03-10,104,104,6,50,
teamchong,2026-03,2026-03-11,53,53,3,18,
teamchong,2026-03,2026-03-12,1,1,1,0,
teamchong,2026-03,2026-03-13,28,28,4,9,
teamchong,2026-03,2026-03-14,75,75,7,31,
teamchong,2026-03,2026-03-15,14,14,2,2,
teamchong,2026-03,2026-03-17,30,30,1,0,
teamchong,2026-03,2026-03-18,167,167,1,0,
teamchong,2026-03,2026-03-20,3,3,1,0,
teamchong,2026-03,2026-03-29,3,3,1,0,
teamchong,2026-03,2026-03-31,1,1,1,0,
teamchong,2026-04,2026-04-01,1,1,1,0,
teamchong,2026-04,2026-04-04,53,53,1,0,
teamchong,2026-04,2026-04-05,19,19,1,0,
teamchong,2026-04,2026-04-06,6,6,1,0,
teamchong,2026-04,2026-04-08,7,7,1,0,
teamchong,2026-04,2026-04-18,5,5,1,0,
teamchong,2026-04,2026-04-19,9,9,1,0,
teamchong,2026-04,2026-04-23,23,23,1,0,
teamchong,2026-04,2026-04-24,17,17,1,0,
teamchong,2026-04,2026-04-25,41,41,1,0,
teamchong,2026-04,2026-04-26,30,30,2,2,
teamchong,2026-04,2026-04-27,45,45,1,0,
teamchong,2026-04,2026-04-29,7,7,1,0,
teamchong,2026-04,2026-04-30,100,100,4,32,
